1.ps -A
  PID TTY          TIME CMD
    1 ?        00:00:02 systemd
    2 ?        00:00:00 kthreadd
    4 ?        00:00:00 kworker/0:0H
    5 ?        00:00:00 kworker/u2:0
    6 ?        00:00:00 ksoftirqd/0
    7 ?        00:00:01 rcu_sched
    8 ?        00:00:00 rcu_bh
    9 ?        00:00:00 migration/0
   10 ?        00:00:00 lru-add-drain
   11 ?        00:00:00 watchdog/0
   12 ?        00:00:00 cpuhp/0
   13 ?        00:00:00 kdevtmpfs
   14 ?        00:00:00 netns
   15 ?        00:00:00 khungtaskd
   16 ?        00:00:00 oom_reaper
   17 ?        00:00:00 writeback
   18 ?        00:00:00 kcompactd0
   19 ?        00:00:00 ksmd
   20 ?        00:00:00 khugepaged
   21 ?        00:00:00 crypto
   22 ?        00:00:00 kintegrityd
   23 ?        00:00:00 bioset
   24 ?        00:00:00 kblockd
   25 ?        00:00:00 ata_sff
   26 ?        00:00:00 md
   27 ?        00:00:00 devfreq_wq
   28 ?        00:00:00 watchdogd
   32 ?        00:00:00 kauditd
   33 ?        00:00:01 kswapd0
   34 ?        00:00:00 vmstat
   35 ?        00:00:00 bioset
   36 ?        00:00:00 ecryptfs-kthrea
   76 ?        00:00:00 kthrotld
   77 ?        00:00:00 acpi_thermal_pm
   78 ?        00:00:00 bioset
   79 ?        00:00:00 bioset
   80 ?        00:00:00 bioset
   81 ?        00:00:00 bioset
   82 ?        00:00:00 bioset
   83 ?        00:00:00 bioset
   84 ?        00:00:00 bioset
   85 ?        00:00:00 bioset
   86 ?        00:00:00 scsi_eh_0
   87 ?        00:00:00 scsi_tmf_0
   88 ?        00:00:00 scsi_eh_1
   89 ?        00:00:00 scsi_tmf_1
   95 ?        00:00:00 ipv6_addrconf
  116 ?        00:00:00 charger_manager
  117 ?        00:00:00 bioset
  166 ?        00:00:00 kworker/0:1H
  167 ?        00:00:00 scsi_eh_2
  168 ?        00:00:00 scsi_tmf_2
  169 ?        00:00:00 bioset
  197 ?        00:00:00 jbd2/sda2-8
  198 ?        00:00:00 ext4-rsv-conver
  229 ?        00:00:00 systemd-journal
  249 ?        00:00:00 systemd-udevd
  324 ?        00:00:00 iprt-VBoxWQueue
  359 ?        00:00:00 systemd-timesyn
  382 ?        00:00:00 ttm_swap
  645 ?        00:00:00 rsyslogd
  646 ?        00:00:00 dbus-daemon
  672 ?        00:00:00 ModemManager
  678 ?        00:00:00 avahi-daemon
  699 ?        00:00:00 cron
  706 ?        00:00:00 NetworkManager
  707 ?        00:00:00 accounts-daemon
  708 ?        00:00:00 acpid
  710 ?        00:00:00 systemd-logind
  719 ?        00:00:00 snapd
  747 ?        00:00:00 avahi-daemon
  771 ?        00:00:00 lightdm
  774 ?        00:00:00 polkitd
  846 tty7     00:03:29 Xorg
  863 ?        00:00:00 dhclient
  875 ?        00:00:00 dnsmasq
  917 ?        00:00:00 whoopsie
  923 tty1     00:00:00 agetty
 1009 ?        00:00:00 lightdm
 1063 ?        00:00:00 upowerd
 1085 ?        00:00:00 rtkit-daemon
 1093 ?        00:00:00 colord
 1115 ?        00:00:00 kworker/0:4
 1132 ?        00:00:00 systemd
 1133 ?        00:00:00 (sd-pam)
 1138 ?        00:00:01 gnome-keyring-d
 1140 ?        00:00:00 upstart
 1164 ?        00:00:06 python
 1237 ?        00:00:02 dbus-daemon
 1249 ?        00:00:00 window-stack-br
 1277 ?        00:00:01 ibus-daemon
 1279 ?        00:00:00 upstart-udev-br
 1285 ?        00:00:00 upstart-dbus-br
 1287 ?        00:00:00 upstart-dbus-br
 1296 ?        00:00:00 upstart-file-br
 1307 ?        00:00:00 gvfsd
 1312 ?        00:00:00 gvfsd-fuse
 1320 ?        00:00:00 ibus-dconf
 1322 ?        00:00:00 gpg-agent
 1323 ?        00:00:00 ibus-ui-gtk3
 1333 ?        00:00:00 ibus-x11
 1338 ?        00:00:00 unity-settings-
 1339 ?        00:00:02 bamfdaemon
 1348 ?        00:00:02 hud-service
 1350 ?        00:00:00 at-spi-bus-laun
 1351 ?        00:00:00 gnome-session-b
 1355 ?        00:00:02 unity-panel-ser
 1358 ?        00:00:00 dbus-daemon
 1375 ?        00:00:00 at-spi2-registr
 1386 ?        00:00:00 ibus-engine-sim
 1401 ?        00:00:00 dconf-service
 1414 ?        00:00:00 pulseaudio
 1442 ?        00:08:14 compiz
 1445 ?        00:00:00 indicator-messa
 1446 ?        00:00:00 indicator-bluet
 1451 ?        00:00:00 indicator-power
 1453 ?        00:00:00 indicator-datet
 1455 ?        00:00:00 indicator-keybo
 1457 ?        00:00:00 indicator-sound
 1464 ?        00:00:00 indicator-print
 1465 ?        00:00:00 indicator-sessi
 1501 ?        00:00:00 indicator-appli
 1503 ?        00:00:00 evolution-sourc
 1530 ?        00:00:00 unity-fallback-
 1541 ?        00:00:04 gnome-software
 1545 ?        00:00:00 nm-applet
